tag,num_train,AP,dataset
#musicandsports,49.0,0.0276898,ari_full
#walk,40.0,0.0003826,ari_full
#petrat,30.0,0.0005662,ari_full
#trailer,53.0,0.0006669,ari_full
#dlinevids,49.0,0.0287171,ari_full
#lame,47.0,0.0003118,ari_full
#steelers,48.0,0.0010266,ari_full
#larrystylinson,46.0,0.0018240,ari_full
#marktuan,51.0,0.0005424,ari_full
#duck,42.0,0.0003532,ari_full
#martialarts,44.0,0.0010113,ari_full
#kakashi,53.0,0.0005742,ari_full
#younow,26.0,0.0001662,ari_full
#alternative,25.0,0.0002852,ari_full
#justiceleague,35.0,0.0002315,ari_full
#unc,26.0,0.0004332,ari_full
#yanderesimulator,46.0,0.0246440,ari_full
#foodgasm,21.0,0.0003689,ari_full
#gmod,66.0,0.0001781,ari_full
#cordialrc2,46.0,0.0464846,ari_full
#animemeweek,47.0,0.0063186,ari_full
#sf,53.0,0.0002001,ari_full
#cnblueworld,35.0,0.0018135,ari_full
#piraterp,45.0,0.0007353,ari_full
#springbreak,62.0,0.0001407,ari_full
#farmlife,44.0,0.0004532,ari_full
#gol,41.0,0.0169659,ari_full
#ouranhighschoolhostclub,53.0,0.0037532,ari_full
#inspirehappiness,19.0,0.0022804,ari_full
#9daysofscream,45.0,0.0059364,ari_full
#poledance,47.0,0.0005125,ari_full
#zachking,34.0,0.0003850,ari_full
#orgnlstyle,100.0,0.0140054,ari_full
#pacers,50.0,0.0191746,ari_full
#drumandbass,16.0,0.0004809,ari_full
#corgisofvine,48.0,0.0008163,ari_full
#mischiefmadness,27.0,0.0020692,ari_full
#waterbottleflip,41.0,0.0006585,ari_full
#twinz,66.0,0.0001170,ari_full
#buzzerbeater,47.0,0.0061723,ari_full
#grunge,26.0,0.0003314,ari_full
#ninja,38.0,0.0003551,ari_full
#motion,27.0,0.0003135,ari_full
#poodle,46.0,0.0009535,ari_full
#flips,37.0,0.0009271,ari_full
#playtime,39.0,0.0009603,ari_full
#usher,41.0,0.0003808,ari_full
#magi,45.0,0.0290605,ari_full
#furbaby,36.0,0.0006996,ari_full
#ouat,52.0,0.0025675,ari_full
#specialfx,39.0,0.0006052,ari_full
#rncincle,43.0,0.0004207,ari_full
#vancouver,38.0,0.0006659,ari_full
#wbznewsat6,43.0,0.2462465,ari_full
#newgame,23.0,0.0233252,ari_full
#link,39.0,0.0016417,ari_full
#camping,41.0,0.0006097,ari_full
#bokunoheroacademia,59.0,0.0007419,ari_full
#stydia,42.0,0.0029958,ari_full
#ferrari,43.0,0.0014144,ari_full
#nailpolish,38.0,0.0012531,ari_full
#nomnom,40.0,0.0005757,ari_full
#ssb43ds,30.0,0.4169576,ari_full
#gainfollowers,42.0,0.0786276,ari_full
#funk,40.0,0.0001772,ari_full
#damonsalvatore,44.0,0.0017772,ari_full
#5sosfam,52.0,0.0004856,ari_full
#tmnt,54.0,0.0041440,ari_full
#adelehello,47.0,0.0004572,ari_full
#coym,27.0,0.0396734,ari_full
#mydog,47.0,0.0003287,ari_full
#akamegakill,54.0,0.0014500,ari_full
#goldenstatewarriors,41.0,0.0002693,ari_full
#goats,50.0,0.0008840,ari_full
#wakeupwords,49.0,0.6415135,ari_full
#bringusback,44.0,0.0017519,ari_full
#virussquad,44.0,0.0042101,ari_full
#vr,43.0,0.0002461,ari_full
#cereal,45.0,0.0006230,ari_full
#9daysofanimeeyes,48.0,0.0022034,ari_full
#aliens,40.0,0.0003785,ari_full
#gamergirl,37.0,0.0003786,ari_full
#lovethissong,37.0,0.0005631,ari_full
#fitnessgrampacertest,54.0,0.0004207,ari_full
#perpignan,20.0,0.0011857,ari_full
#blooper,23.0,0.0002049,ari_full
#tasty,36.0,0.0006999,ari_full
#justforfun,31.0,0.0021718,ari_full
#tgambinoif,41.0,0.0003218,ari_full
#war,35.0,0.0002146,ari_full
#vixxken,10.0,0.0018211,ari_full
#myvoice,42.0,0.0008473,ari_full
#transformation,44.0,0.0002831,ari_full
#roasted,38.0,0.0004032,ari_full
#nailedit,29.0,0.0002054,ari_full
#action,30.0,0.0001509,ari_full
#terrier,41.0,0.0008798,ari_full
#smash,44.0,0.0026515,ari_full
#kyoto,41.0,0.0122951,ari_full
#vineitwhileyoudriveit,43.0,0.0011220,ari_full
#vmldraft1,34.0,0.0103672,ari_full
#blingaudios,40.0,0.0982079,ari_full
#scottmccall,42.0,0.0010747,ari_full
#walmart,40.0,0.0002900,ari_full
#alaska,39.0,0.0009955,ari_full
#hornets,35.0,0.0206845,ari_full
#animallover,22.0,0.0003621,ari_full
#itachi,42.0,0.0009240,ari_full
#chinchilla,39.0,0.0009984,ari_full
#jumpman,51.0,0.0001743,ari_full
#election,34.0,0.0011685,ari_full
#cuba,38.0,0.0002108,ari_full
#lgndsquad,43.0,0.0047766,ari_full
#teewolf,38.0,0.0325937,ari_full
#sand,26.0,0.0037596,ari_full
#urban,23.0,0.0007876,ari_full
#carolinapanthers,48.0,0.0005628,ari_full
#caribbean,53.0,0.0012355,ari_full
#dunkcontest,50.0,0.0048784,ari_full
#bb18,33.0,0.0007286,ari_full
#southboston,71.0,0.0194441,ari_full
#swissbeatbox,62.0,0.0091014,ari_full
#darksouls,40.0,0.0009225,ari_full
#southafrica,47.0,0.0002969,ari_full
#valencia,42.0,0.0009121,ari_full
#demsinphilly,43.0,0.0055571,ari_full
#fujiyoshidacity,38.0,0.0048939,ari_full
#gd,37.0,0.0003749,ari_full
#topchallenge,38.0,0.0019687,ari_full
#photooftheday,24.0,0.0002901,ari_full
#phantomgourmet,62.0,0.1407629,ari_full
#rockthered,73.0,0.0245601,ari_full
#3ds,40.0,0.0022601,ari_full
#bottle,25.0,0.0003323,ari_full
#jackandjack,40.0,0.0003341,ari_full
#newat6,49.0,0.0400909,ari_full
#2016nhldraft,37.0,0.1306595,ari_full
#evonation,43.0,0.0133789,ari_full
#conormcgregor,43.0,0.0007605,ari_full
#sgvines,54.0,0.0260343,ari_full
#thetinydog,38.0,0.0011530,ari_full
#ajax,37.0,0.9190326,ari_full
#blog,24.0,0.0002009,ari_full
#elenagilbert,37.0,0.0407777,ari_full
#rvb,39.0,0.0008220,ari_full
#nctu,45.0,0.0007784,ari_full
#bestnflplays,32.0,0.1490930,ari_full
#cookingpanda,37.0,0.0894218,ari_full
#alessiacara,46.0,0.0003335,ari_full
#imperialsquad,39.0,0.0040139,ari_full
#brooklyn,38.0,0.0001917,ari_full
#sheep,34.0,0.0044364,ari_full
#flowey,43.0,0.0007011,ari_full
#8daysofanimecharacters,39.0,0.0007272,ari_full
#siberianhusky,44.0,0.0011913,ari_full
#sportsedits,31.0,0.0000992,ari_full
#psycho,33.0,0.0001861,ari_full
#guineapig,41.0,0.0004723,ari_full
#nfldraft,40.0,0.2862927,ari_full
#gorillaz,35.0,0.0003920,ari_full
#hehe,16.0,0.0000963,ari_full
#positive,28.0,0.0004569,ari_full
#learning,23.0,0.0002251,ari_full
#yourgloup,33.0,0.0089116,ari_full
#hiroshima,45.0,0.0006749,ari_full
#usabwnt,46.0,0.0018459,ari_full
#wwenxt,3.0,0.0000379,ari_full
#valhallarc4,45.0,0.0049765,ari_full
#buckybarnes,27.0,0.0007534,ari_full
#dangerous,36.0,0.0002326,ari_full
#childhood,32.0,0.0002936,ari_full
#mar,45.0,0.0011843,ari_full
#harrystylesedit,33.0,0.0006077,ari_full
#sims4,36.0,0.0007039,ari_full
#contest,42.0,0.0001628,ari_full
#pig,32.0,0.0002513,ari_full
#splash,42.0,0.0008102,ari_full
#wbznewsat5,36.0,0.1719783,ari_full
#azwx,36.0,0.5705247,ari_full
#bowie,46.0,0.0001562,ari_full
#guys,32.0,0.0005022,ari_full
#choreo,20.0,0.0030440,ari_full
#vinedance,25.0,0.0010923,ari_full
#alllivesmatter,35.0,0.0002971,ari_full
#kamdelafu,35.0,0.0756244,ari_full
#skyline,34.0,0.0009511,ari_full
#walkingdead,46.0,0.0001491,ari_full
#aussieviner,35.0,0.0009746,ari_full
#pixelart,32.0,0.0007742,ari_full
#bikelife,29.0,0.0003900,ari_full
#playofthegame,51.0,0.0011705,ari_full
#firstanimeweek,40.0,0.0016018,ari_full
#obito,43.0,0.0006905,ari_full
#5daysofmm,38.0,0.0017515,ari_full
#alexmorgan,30.0,0.0010007,ari_full
#goofy,34.0,0.0001704,ari_full
#photograph,30.0,0.0005927,ari_full
#bringmethehorizon,36.0,0.0002934,ari_full
#ohagi,40.0,0.0010024,ari_full
#kpopfunny,24.0,0.0002222,ari_full
#thinkingoutloud,48.0,0.0002818,ari_full
#ship,27.0,0.0001889,ari_full
#basketballneverstops,32.0,0.0003516,ari_full
#allstar,38.0,0.0002815,ari_full
#thegoodvoice,52.0,0.0004228,ari_full
#chicagoblackhawks,42.0,0.0062940,ari_full
#artistic,31.0,0.0002017,ari_full
#callofdutyadvancedwarfare,19.0,0.0000807,ari_full
#vegetarian,44.0,0.0013774,ari_full
#uber,41.0,0.0006637,ari_full
#teamcoolsmoketricks,29.0,0.0001954,ari_full
#madden,38.0,0.0524539,ari_full
#bighit,43.0,0.0064902,ari_full
#toddler,39.0,0.0002444,ari_full
#suicidesquadedit,49.0,0.0024751,ari_full
#taeyeon,35.0,0.0529061,ari_full
#kitties,19.0,0.0002525,ari_full
#strawberry,35.0,0.0004326,ari_full
#newblowpopflavors,36.0,0.6807074,ari_full
#smackdown,22.0,0.0003092,ari_full
#vote,37.0,0.0001484,ari_full
#debatenight,33.0,0.0469505,ari_full
#playa,32.0,0.0023938,ari_full
#360,31.0,0.0001272,ari_full
#harleyquinnedit,36.0,0.0003368,ari_full
#underrated,36.0,0.0015787,ari_full
#sassy,27.0,0.0001634,ari_full
#9daysoffairytail,40.0,0.0011573,ari_full
#purple,35.0,0.0002654,ari_full
#pianist,35.0,0.0039892,ari_full
#snl,31.0,0.0005052,ari_full
#cut,18.0,0.0001212,ari_full
#mylove,34.0,0.0034604,ari_full
#acidaudios,37.0,0.0058290,ari_full
#teamzeub,23.0,0.0001312,ari_full
#happydog,47.0,0.0002822,ari_full
#firesports,34.0,0.0805974,ari_full
#dubnation,33.0,0.0019281,ari_full
#fountain,31.0,0.0008513,ari_full
#muse,35.0,0.0003800,ari_full
#flstudio,36.0,0.0052410,ari_full
#humpday,28.0,0.0002205,ari_full
#bocajuniors,25.0,0.0009872,ari_full
#denverbroncos,38.0,0.0003435,ari_full
#atx,39.0,0.0002189,ari_full
#honey,30.0,0.0002757,ari_full
#newzealand,43.0,0.0001979,ari_full
#illusion,32.0,0.0001631,ari_full
#grandshoutout,33.0,0.5139903,ari_full
#jgktmcontest,35.0,0.0034037,ari_full
#outsidersau,33.0,0.0307902,ari_full
#rofl,20.0,0.0001041,ari_full
#editorpositivityweek,33.0,0.0006811,ari_full
#moves,24.0,0.0003393,ari_full
#httr,42.0,0.0514738,ari_full
#risesquad1,34.0,0.0022389,ari_full
#katherinepierce,35.0,0.0058464,ari_full
#rhianna,30.0,0.0001808,ari_full
#kick,24.0,0.0001437,ari_full
#furrypride,33.0,0.0040306,ari_full
#cs45k,39.0,0.0108071,ari_full
#allin216,33.0,0.0015240,ari_full
#clexa,36.0,0.0026898,ari_full
#air,32.0,0.0001421,ari_full
#staffy,46.0,0.0000759,ari_full
#next,32.0,0.1004642,ari_full
#vogue,37.0,0.0011759,ari_full
#yuta,27.0,0.0012379,ari_full
#toystory,30.0,0.0001637,ari_full
#motocross,29.0,0.0003030,ari_full
#mariokart,43.0,0.0001349,ari_full
#idkwhatimdoing,32.0,0.0002179,ari_full
#nashville,29.0,0.0003743,ari_full
#underswap,35.0,0.0015199,ari_full
#flythew,32.0,0.3874282,ari_full
#famousvine,25.0,0.0001739,ari_full
#cl,28.0,0.0001179,ari_full
#vinecomedy,29.0,0.0003501,ari_full
#gopackgo,32.0,0.0012251,ari_full
#gnash,28.0,0.0006944,ari_full
#fairytailanime,38.0,0.0003149,ari_full
#peopledontdancenomo,32.0,0.0865174,ari_full
#squarevideo,35.0,0.0002566,ari_full
#calvinharris,25.0,0.0003735,ari_full
#6daysofsongs,34.0,0.0033547,ari_full
#newjersey,31.0,0.0004515,ari_full
#junkoenoshima,52.0,0.0014612,ari_full
#aphamerica,33.0,0.0020679,ari_full
#cph4,59.0,0.0354740,ari_full
#momo,27.0,0.0001595,ari_full
#kd,32.0,0.0003500,ari_full
#villanova,27.0,0.1145451,ari_full
#sugar,35.0,0.0002248,ari_full
#chinesefood,34.0,0.0034831,ari_full
#screaming,30.0,0.0002526,ari_full
#teamdilligaf,54.0,0.0039092,ari_full
#adultswim,27.0,0.0001504,ari_full
#kingdomhearts,29.0,0.0001840,ari_full
#photoshop,34.0,0.0005000,ari_full
#ufc196,51.0,0.0120848,ari_full
#bleachanime,35.0,0.0003004,ari_full
#big,23.0,0.0001609,ari_full
#whoa,12.0,0.0000606,ari_full
#quick,9.0,0.0000825,ari_full
#frenchvine2016,32.0,0.0001647,ari_full
#mother,28.0,0.0001588,ari_full
#basssquad,21.0,0.0117607,ari_full
#stream,31.0,0.0002644,ari_full
#voltron,30.0,0.0075112,ari_full
#pup,23.0,0.0002759,ari_full
#digital,26.0,0.0002343,ari_full
#stayweird,25.0,0.0104935,ari_full
#bioparcvalencia,39.0,0.0038259,ari_full
#steelersfootball,31.0,0.0108835,ari_full
#easter,34.0,0.0001803,ari_full
#shihtzu,31.0,0.0006581,ari_full
#canadian,31.0,0.0004645,ari_full
#kriegersquad,32.0,0.0196314,ari_full
#chacabuco,31.0,0.0034528,ari_full
#nyfw,40.0,0.0037551,ari_full
#jordan,26.0,0.0001480,ari_full
#rollercoaster,32.0,0.0003863,ari_full
#hallelujah,34.0,0.0005282,ari_full
#bestoftheday,22.0,0.0000499,ari_full
#citylife,31.0,0.0003388,ari_full
#ontherise,22.0,0.0001369,ari_full
#slipknot,27.0,0.0002774,ari_full
#pinoyvines,42.0,0.0001288,ari_full
#emoji,38.0,0.0002208,ari_full
#usopen,31.0,0.0780848,ari_full
#doodles,34.0,0.0090916,ari_full
#snapchatfilter,30.0,0.0012663,ari_full
#wtfamidoing,32.0,0.0001673,ari_full
#ptv,16.0,0.0001303,ari_full
#marveledit,27.0,0.0002460,ari_full
#hmu,2.0,0.0001125,ari_full
#pittsburgh,29.0,0.0001677,ari_full
#100followers,34.0,0.0001577,ari_full
#hookah,40.0,0.0001543,ari_full
#noodles,40.0,0.0002619,ari_full
#attblockparty,30.0,0.9908295,ari_full
#explisivesquad,30.0,0.0607419,ari_full
#supersmashbroswiiu,37.0,0.0005846,ari_full
#wizkhalifa,31.0,0.0001920,ari_full
#fridayfeeling,30.0,0.0002972,ari_full
#killlakill,38.0,0.0002218,ari_full
#daryldixon,28.0,0.0005532,ari_full
#spin,27.0,0.0001491,ari_full
#ableton,28.0,0.0002657,ari_full
#redskins,36.0,0.0005190,ari_full
#trickshotedits,3.0,0.0002218,ari_full
#yunogasai,36.0,0.0016472,ari_full
#gore,26.0,0.0004057,ari_full
#spoiled,36.0,0.0004368,ari_full
#edinburgh,34.0,0.0011845,ari_full
#letsplay,29.0,0.0007891,ari_full
#shottime,30.0,0.0616298,ari_full
#recognize,31.0,0.0375109,ari_full
#elvispresley,28.0,0.0003101,ari_full
#contemporaryart,29.0,0.0013352,ari_full
#seun2contest,29.0,0.0044576,ari_full
#justcause3,46.0,0.0002041,ari_full
#record,30.0,0.0004648,ari_full
#ibiza,27.0,0.0007932,ari_full
#sidemen,26.0,0.0003218,ari_full
#heatnation,32.0,0.0014255,ari_full
#osaka,29.0,0.0003702,ari_full
#yixing,25.0,0.0002784,ari_full
#beardeddragon,30.0,0.0030223,ari_full
#tombrady,42.0,0.0002173,ari_full
#manicure,17.0,0.0002781,ari_full
#smule,35.0,0.0010292,ari_full
#rapgod,24.0,0.0002757,ari_full
#igot7,14.0,0.0000715,ari_full
#swing,25.0,0.0001720,ari_full
#likeforfollow,31.0,0.0000837,ari_full
#aye,19.0,0.0001582,ari_full
#bostonbruins,48.0,0.0892560,ari_full
#romance,26.0,0.0001380,ari_full
#10daysofsu,30.0,0.0713506,ari_full
#chihuahuas,18.0,0.0002417,ari_full
#margotrobbie,25.0,0.0005441,ari_full
#mickeymouse,33.0,0.0001517,ari_full
#groove,29.0,0.0001024,ari_full
#aliceinwonderland,31.0,0.0001381,ari_full
#afro,10.0,0.0000970,ari_full
#rumbleviral,23.0,0.0003693,ari_full
#poopfrogg,34.0,0.0008913,ari_full
#austin,27.0,0.0001212,ari_full
#lovesong,25.0,0.0003316,ari_full
#superjunior,29.0,0.0001373,ari_full
#tut,25.0,0.0001322,ari_full
#screamqueens,26.0,0.0006571,ari_full
#vikings,33.0,0.0001028,ari_full
#ew,24.0,0.0002226,ari_full
#fridaynightlightz,29.0,0.0019195,ari_full
#edlp,28.0,0.0409967,ari_full
#foot,20.0,0.0001753,ari_full
#clay,28.0,0.0002206,ari_full
#jyp,14.0,0.0000761,ari_full
#makeuptutorial,26.0,0.0003558,ari_full
#pacman,30.0,0.0005531,ari_full
#ukelele,24.0,0.0004060,ari_full
#maggielindemann,29.0,0.0099576,ari_full
#explosivesquad,22.0,0.0011628,ari_full
#heavy,11.0,0.0001211,ari_full
#kpopedits,15.0,0.0002271,ari_full
#voltronlegendarydefender,28.0,0.0036902,ari_full
#alphasquad,28.0,0.0536120,ari_full
#fifa16goals,26.0,0.0057490,ari_full
#michaelmyers,35.0,0.0001258,ari_full
#tlop,43.0,0.7386624,ari_full
#freestyledance,34.0,0.0003728,ari_full
#squidward,33.0,0.0012847,ari_full
#switzerland,36.0,0.0019514,ari_full
#13,29.0,0.0043876,ari_full
#story,28.0,0.0000982,ari_full
#paranormal,25.0,0.0005758,ari_full
#fancyrat,15.0,0.0001578,ari_full
#creep,25.0,0.0001920,ari_full
#timelapseaddiction,28.0,0.0006954,ari_full
#tomholland,28.0,0.0002426,ari_full
#buckminsterfuller,18.0,0.0003360,ari_full
#nascar,31.0,0.0007013,ari_full
#itachiuchiha,28.0,0.0006597,ari_full
#arianaedit,15.0,0.0082590,ari_full
#gtryouts8,27.0,0.0008394,ari_full
#deadshot,27.0,0.0000355,ari_full
#yaoiweek,28.0,0.0010070,ari_full
#slfljakarta,32.0,0.0150495,ari_full
#feclit,27.0,0.0017900,ari_full
#overwatch,893.0,0.0241655,danilo
#twinbotz,431.0,0.2884961,danilo
#dasenergifestival,335.0,0.0112827,danilo
#chandlerriggs,844.0,0.0001254,danilo
#cosplay,698.0,0.0085861,danilo
#rocketleague,602.0,0.5189425,danilo
#donaldtrump,596.0,0.0606188,danilo
#malika,415.0,0.0263813,danilo
#dancebattle,810.0,0.0003418,danilo
#malikaandkhaliyawhitworth,587.0,0.0255012,danilo
#news,387.0,0.0354294,danilo
#godsangels,379.0,0.0030058,danilo
#trickshot,390.0,0.0266715,danilo
#darkhand,281.0,0.0154919,danilo
#dubstep,305.0,0.0041909,danilo
#nyc,336.0,0.0045018,danilo
#selfie,268.0,0.0046139,danilo
#goal,330.0,0.0468896,danilo
#musicvideo,284.0,0.0043709,danilo
#rio2016,322.0,0.0079507,danilo
#munchkin,320.0,0.1681248,danilo
#elitegamingsquad,330.0,0.0290108,danilo
#thebandgodsangelsedits,308.0,0.1465363,danilo
#boston,528.0,0.0251575,danilo
#creepycomparison,364.0,0.0116015,danilo
#genesissquad,336.0,0.0395681,danilo
#politics,328.0,0.0555551,danilo
#bottleofjack,267.0,0.0022577,danilo
#epic,162.0,0.0029908,danilo
#pizza,271.0,0.0052593,danilo
#vineenespanol,238.0,0.0027750,danilo
#florida,246.0,0.0072303,danilo
#twins,256.0,0.0010449,danilo
#painting,223.0,0.0080480,danilo
#fireworks,239.0,0.0470386,danilo
#trump,211.0,0.0074796,danilo
#spongebob,217.0,0.0143989,danilo
#yourmoodboard,207.0,0.0111705,danilo
#loveyourself,283.0,0.0029534,danilo
#edsheeran,215.0,0.0040680,danilo
#horse,184.0,0.0035918,danilo
#farewelltwchallenge,195.0,0.0597427,danilo
#ridingwitht,190.0,0.0391651,danilo
#6secondscover,166.0,0.0054231,danilo
#flowers,159.0,0.0182285,danilo
#comingup,185.0,0.1593797,danilo
#zaynmalik,211.0,0.0015856,danilo
#rwby,169.0,0.0108766,danilo
#lipsyncing,183.0,0.0070006,danilo
#editsquadoutlaw,168.0,0.0021284,danilo
#animeedits,155.0,0.0086583,danilo
#haikyuu,177.0,0.0087021,danilo
#suicide,91.0,0.0042314,danilo
#true,130.0,0.0013834,danilo
#guitarcover,134.0,0.0058513,danilo
#godiseverything,199.0,0.3007039,danilo
#fifa16,177.0,0.0659801,danilo
#godisonlytrending,0.0,0.0031808,danilo
#camerondallas,137.0,0.0109824,danilo
#sleepy,127.0,0.0059853,danilo
#jokes,101.0,0.0019227,danilo
#charactertraits,140.0,0.0330192,danilo
#animeweek,141.0,0.0236381,danilo
#sunrise,136.0,0.0209325,danilo
#creative,95.0,0.0010774,danilo
#animezodiac,152.0,0.0247080,danilo
#girltwins,212.0,0.0008698,danilo
#doggy,89.0,0.0028204,danilo
#destinythegame,128.0,0.0029549,danilo
#southpark,129.0,0.0100716,danilo
#mashup,129.0,0.0022244,danilo
#hpmonth,127.0,0.0195281,danilo
#actor,82.0,0.0012406,danilo
#kiss,119.0,0.0009588,danilo
#kingofallkings,125.0,0.6060450,danilo
#singingvines,128.0,0.0031619,danilo
#goldenretriever,124.0,0.0111860,danilo
#mood,111.0,0.0013664,danilo
#vdm,69.0,0.0074201,danilo
#lacrosse,133.0,0.0212725,danilo
#bostonredsox,208.0,0.1662983,danilo
#frenchbulldog,113.0,0.0044732,danilo
#nbasummer,117.0,0.0792750,danilo
#jjba,138.0,0.0030626,danilo
#maimai,110.0,0.0363688,danilo
#theweeknd,138.0,0.0018182,danilo
#ratsofvine,117.0,0.0092196,danilo
#adelecover,115.0,0.0022254,danilo
#germanshepherd,112.0,0.0033434,danilo
#vinebotz,127.0,0.1677161,danilo
#superbowl50,162.0,0.0009645,danilo
#gamingedit,107.0,0.0025591,danilo
#ohl,112.0,0.0914236,danilo
#pistons,52.0,0.0648617,danilo
#friend,89.0,0.0013386,danilo
#funnyshit,86.0,0.0009763,danilo
#fly,92.0,0.0011608,danilo
#onepiece,125.0,0.0061617,danilo
#followback,78.0,0.0004889,danilo
#mountains,107.0,0.0073864,danilo
#brazil,101.0,0.0010886,danilo
#codtrickshot,102.0,0.0064734,danilo
#girlmeetsworld,45.0,0.0004445,danilo
#shrine,38.0,0.0055009,danilo
#cringeworthy,99.0,0.0004956,danilo
#servamp,113.0,0.0191624,danilo
#danielskye,13.0,0.0002838,danilo
#miami,103.0,0.0007939,danilo
#golazo,108.0,0.0213708,danilo
#treatyoubetter,88.0,0.0030698,danilo
#sao,111.0,0.0032244,danilo
#fairytailedit,118.0,0.0120246,danilo
#boom,95.0,0.0006613,danilo
#doctorwho,100.0,0.0024128,danilo
#justinbieberedits,122.0,0.0049758,danilo
#sandiego,101.0,0.0022426,danilo
#lazysunday,136.0,0.0008466,danilo
#spurs,119.0,0.0086734,danilo
#golf,104.0,0.0474215,danilo
#jojosbizarreadventure,120.0,0.0063721,danilo
#retro,83.0,0.0010424,danilo
#thanks,92.0,0.0007896,danilo
#gopdebate,165.0,0.1944969,danilo
#khaliyawhitworth,14.0,0.0002392,danilo
#swimming,88.0,0.0017077,danilo
#csgo,108.0,0.0011442,danilo
#samsmith,110.0,0.0016595,danilo
#natural,79.0,0.0015774,danilo
#suicidal,44.0,0.0176938,danilo
#usabmnt,106.0,0.0028962,danilo
#puppiesofvine,103.0,0.0033505,danilo
#animu,30.0,0.0001919,danilo
#dachshundsofvine,96.0,0.0080630,danilo
#teamjesusonly,0.0,0.0000286,danilo
#the100,94.0,0.0035372,danilo
#stop,82.0,0.0007968,danilo
#meeks,89.0,0.0313038,danilo
#keeks,89.0,0.0249051,danilo
#free,81.0,0.0007614,danilo
#charlieputh,87.0,0.0019233,danilo
#nails,82.0,0.0019536,danilo
#fallout,94.0,0.0096654,danilo
#bo2trickshot,52.0,0.0045503,danilo
#seventeen,87.0,0.0022315,danilo
#hamster,92.0,0.0026024,danilo
#depressededit,48.0,0.0345381,danilo
#rapper,64.0,0.0006251,danilo
#coconutcam,70.0,0.0061071,danilo
#bleach,97.0,0.0019036,danilo
#weeaboo,35.0,0.0002509,danilo
#gerbilsofvine,89.0,0.0062670,danilo
#yato,97.0,0.0140377,danilo
#90s,80.0,0.0135892,danilo
#footystarsquad,86.0,0.0042399,danilo
#nwe,40.0,0.0005214,danilo
#ouch,77.0,0.0005409,danilo
#cleveland,104.0,0.0060839,danilo
#neko,75.0,0.0019519,danilo
#shtuesday,90.0,0.0012141,danilo
#craftbeer,84.0,0.0010950,danilo
#kibum,48.0,0.0084056,danilo
#tgif,87.0,0.0013375,danilo
#mlp,86.0,0.0049410,danilo
#fss,113.0,0.0107562,danilo
#pugs,89.0,0.0035548,danilo
#hilariousvines,70.0,0.0401937,danilo
#harmony,78.0,0.0011187,danilo
#guns,79.0,0.0041247,danilo
#army,65.0,0.0006608,danilo
#americanhorrorstory,87.0,0.0014130,danilo
#leravers,139.0,0.0190456,danilo
#ps3,83.0,0.0107611,danilo
#thunder,83.0,0.0079873,danilo
